PK_id,date,year,month
20220119,1/19/2022,2022,1
20220120,1/20/2022,2022,1
20220121,1/21/2022,2022,1
20220122,1/22/2022,2022,1
20220123,1/23/2022,2022,1
20220124,1/24/2022,2022,1
20220125,1/25/2022,2022,1
20220126,1/26/2022,2022,1
20220127,1/27/2022,2022,1
20220128,1/28/2022,2022,1
20220129,1/29/2022,2022,1
20220130,1/30/2022,2022,1
20220131,1/31/2022,2022,1
20220201,2/1/2022,2022,2
20220202,2/2/2022,2022,2
20220203,2/3/2022,2022,2
20220204,2/4/2022,2022,2
20220205,2/5/2022,2022,2
20220206,2/6/2022,2022,2
20220207,2/7/2022,2022,2
20220208,2/8/2022,2022,2
20220209,2/9/2022,2022,2
20220210,2/10/2022,2022,2
20220211,2/11/2022,2022,2
20220212,2/12/2022,2022,2
20220213,2/13/2022,2022,2
20220214,2/14/2022,2022,2
20220215,2/15/2022,2022,2
20220216,2/16/2022,2022,2
20220217,2/17/2022,2022,2
20220218,2/18/2022,2022,2
20220219,2/19/2022,2022,2
20220220,2/20/2022,2022,2
20220221,2/21/2022,2022,2
20220222,2/22/2022,2022,2
20220223,2/23/2022,2022,2
20220224,2/24/2022,2022,2
20220225,2/25/2022,2022,2
20220226,2/26/2022,2022,2
20220227,2/27/2022,2022,2
20220228,2/28/2022,2022,2
20220301,3/1/2022,2022,3
20220302,3/2/2022,2022,3
20220303,3/3/2022,2022,3
20220304,3/4/2022,2022,3
20220305,3/5/2022,2022,3
20220306,3/6/2022,2022,3
20220307,3/7/2022,2022,3
20220308,3/8/2022,2022,3
20220309,3/9/2022,2022,3
20220310,3/10/2022,2022,3
20220311,3/11/2022,2022,3
20220312,3/12/2022,2022,3
20220313,3/13/2022,2022,3
20220314,3/14/2022,2022,3
20220315,3/15/2022,2022,3
20220316,3/16/2022,2022,3
20220317,3/17/2022,2022,3
20220318,3/18/2022,2022,3
20220319,3/19/2022,2022,3
20220320,3/20/2022,2022,3
20220321,3/21/2022,2022,3
20220322,3/22/2022,2022,3
20220323,3/23/2022,2022,3
20220324,3/24/2022,2022,3
20220325,3/25/2022,2022,3
20220326,3/26/2022,2022,3
20220327,3/27/2022,2022,3
20220328,3/28/2022,2022,3
20220329,3/29/2022,2022,3
20220330,3/30/2022,2022,3
20220331,3/31/2022,2022,3
20220401,4/1/2022,2022,4
20220402,4/2/2022,2022,4
20220403,4/3/2022,2022,4
20220404,4/4/2022,2022,4
20220405,4/5/2022,2022,4
20220406,4/6/2022,2022,4
20220407,4/7/2022,2022,4
20220408,4/8/2022,2022,4
20220409,4/9/2022,2022,4
20220410,4/10/2022,2022,4
20220411,4/11/2022,2022,4
20220412,4/12/2022,2022,4
20220413,4/13/2022,2022,4
20220414,4/14/2022,2022,4
20220415,4/15/2022,2022,4
20220416,4/16/2022,2022,4
20220417,4/17/2022,2022,4
20220418,4/18/2022,2022,4
20220419,4/19/2022,2022,4
20220420,4/20/2022,2022,4
20220421,4/21/2022,2022,4
20220422,4/22/2022,2022,4
20220423,4/23/2022,2022,4
20220424,4/24/2022,2022,4
20220425,4/25/2022,2022,4
20220426,4/26/2022,2022,4
20220427,4/27/2022,2022,4
20220428,4/28/2022,2022,4
20220429,4/29/2022,2022,4
20220430,4/30/2022,2022,4
20220501,5/1/2022,2022,5
20220502,5/2/2022,2022,5
20220503,5/3/2022,2022,5
20220504,5/4/2022,2022,5
20220505,5/5/2022,2022,5
20220506,5/6/2022,2022,5
20220507,5/7/2022,2022,5
20220508,5/8/2022,2022,5
20220509,5/9/2022,2022,5
20220510,5/10/2022,2022,5
20220511,5/11/2022,2022,5
20220512,5/12/2022,2022,5
20220513,5/13/2022,2022,5
20220514,5/14/2022,2022,5
20220515,5/15/2022,2022,5
20220516,5/16/2022,2022,5
20220517,5/17/2022,2022,5
20220518,5/18/2022,2022,5
20220519,5/19/2022,2022,5
20220520,5/20/2022,2022,5
20220521,5/21/2022,2022,5
20220522,5/22/2022,2022,5
20220523,5/23/2022,2022,5
20220524,5/24/2022,2022,5
20220525,5/25/2022,2022,5
20220526,5/26/2022,2022,5
20220527,5/27/2022,2022,5
20220528,5/28/2022,2022,5
20220529,5/29/2022,2022,5
20220530,5/30/2022,2022,5
20220531,5/31/2022,2022,5
20220601,6/1/2022,2022,6
20220602,6/2/2022,2022,6
20220603,6/3/2022,2022,6
20220604,6/4/2022,2022,6
20220605,6/5/2022,2022,6
20220606,6/6/2022,2022,6
20220607,6/7/2022,2022,6
20220608,6/8/2022,2022,6
20220609,6/9/2022,2022,6
20220610,6/10/2022,2022,6
20220611,6/11/2022,2022,6
20220612,6/12/2022,2022,6
20220613,6/13/2022,2022,6
20220614,6/14/2022,2022,6
20220615,6/15/2022,2022,6
20220616,6/16/2022,2022,6
20220617,6/17/2022,2022,6
20220618,6/18/2022,2022,6
20220619,6/19/2022,2022,6
20220620,6/20/2022,2022,6
20220621,6/21/2022,2022,6
20220622,6/22/2022,2022,6
20220623,6/23/2022,2022,6
20220624,6/24/2022,2022,6
20220625,6/25/2022,2022,6
20220626,6/26/2022,2022,6
20220627,6/27/2022,2022,6
20220628,6/28/2022,2022,6
20220629,6/29/2022,2022,6
20220630,6/30/2022,2022,6
20220701,7/1/2022,2022,7
20220702,7/2/2022,2022,7
20220703,7/3/2022,2022,7
20220704,7/4/2022,2022,7
20220705,7/5/2022,2022,7
20220706,7/6/2022,2022,7
20220707,7/7/2022,2022,7
20220708,7/8/2022,2022,7
20220709,7/9/2022,2022,7
20220710,7/10/2022,2022,7
20220711,7/11/2022,2022,7
20220712,7/12/2022,2022,7
20220713,7/13/2022,2022,7
20220714,7/14/2022,2022,7
20220715,7/15/2022,2022,7
20220716,7/16/2022,2022,7
20220717,7/17/2022,2022,7
20220718,7/18/2022,2022,7
20220719,7/19/2022,2022,7
20220720,7/20/2022,2022,7
20220721,7/21/2022,2022,7
20220722,7/22/2022,2022,7
20220723,7/23/2022,2022,7
20220724,7/24/2022,2022,7
20220725,7/25/2022,2022,7
20220726,7/26/2022,2022,7
20220727,7/27/2022,2022,7
20220728,7/28/2022,2022,7
20220729,7/29/2022,2022,7
20220730,7/30/2022,2022,7
20220731,7/31/2022,2022,7
20220801,8/1/2022,2022,8
20220802,8/2/2022,2022,8
20220803,8/3/2022,2022,8
20220804,8/4/2022,2022,8
20220805,8/5/2022,2022,8
20220806,8/6/2022,2022,8
20220807,8/7/2022,2022,8
20220808,8/8/2022,2022,8
20220809,8/9/2022,2022,8
20220810,8/10/2022,2022,8
20220811,8/11/2022,2022,8
20220812,8/12/2022,2022,8
20220813,8/13/2022,2022,8
20220814,8/14/2022,2022,8
20220815,8/15/2022,2022,8
20220816,8/16/2022,2022,8
20220817,8/17/2022,2022,8
20220818,8/18/2022,2022,8
20220819,8/19/2022,2022,8
20220820,8/20/2022,2022,8
20220821,8/21/2022,2022,8
20220822,8/22/2022,2022,8
20220823,8/23/2022,2022,8
20220824,8/24/2022,2022,8
20220825,8/25/2022,2022,8
20220826,8/26/2022,2022,8
20220827,8/27/2022,2022,8
20220828,8/28/2022,2022,8
20220829,8/29/2022,2022,8
20220830,8/30/2022,2022,8
20220831,8/31/2022,2022,8
20220901,9/1/2022,2022,9
20220902,9/2/2022,2022,9
20220903,9/3/2022,2022,9
20220904,9/4/2022,2022,9
20220905,9/5/2022,2022,9
20220906,9/6/2022,2022,9
20220907,9/7/2022,2022,9
20220908,9/8/2022,2022,9
20220909,9/9/2022,2022,9
20220910,9/10/2022,2022,9
20220911,9/11/2022,2022,9
20220912,9/12/2022,2022,9
20220913,9/13/2022,2022,9
20220914,9/14/2022,2022,9
20220915,9/15/2022,2022,9
20220916,9/16/2022,2022,9
20220917,9/17/2022,2022,9
20220918,9/18/2022,2022,9
20220919,9/19/2022,2022,9
20220920,9/20/2022,2022,9
20220921,9/21/2022,2022,9
20220922,9/22/2022,2022,9
20220923,9/23/2022,2022,9
20220924,9/24/2022,2022,9
20220925,9/25/2022,2022,9
20220926,9/26/2022,2022,9
20220927,9/27/2022,2022,9
20220928,9/28/2022,2022,9
20220929,9/29/2022,2022,9
20220930,9/30/2022,2022,9
20221001,10/1/2022,2022,10
20221002,10/2/2022,2022,10
20221003,10/3/2022,2022,10
20221004,10/4/2022,2022,10
20221005,10/5/2022,2022,10
20221006,10/6/2022,2022,10
20221007,10/7/2022,2022,10
20221008,10/8/2022,2022,10
20221009,10/9/2022,2022,10
20221010,10/10/2022,2022,10
20221011,10/11/2022,2022,10
20221012,10/12/2022,2022,10
20221013,10/13/2022,2022,10
20221014,10/14/2022,2022,10
20221015,10/15/2022,2022,10
20221016,10/16/2022,2022,10
20221017,10/17/2022,2022,10
20221018,10/18/2022,2022,10
20221019,10/19/2022,2022,10
20221020,10/20/2022,2022,10
20221021,10/21/2022,2022,10
20221022,10/22/2022,2022,10
20221023,10/23/2022,2022,10
20221024,10/24/2022,2022,10
20221025,10/25/2022,2022,10
20221026,10/26/2022,2022,10
20221027,10/27/2022,2022,10
20221028,10/28/2022,2022,10
20221029,10/29/2022,2022,10
20221030,10/30/2022,2022,10
20221031,10/31/2022,2022,10
20221101,11/1/2022,2022,11
20221102,11/2/2022,2022,11
20221103,11/3/2022,2022,11
20221104,11/4/2022,2022,11
20221105,11/5/2022,2022,11
20221106,11/6/2022,2022,11
20221107,11/7/2022,2022,11
20221108,11/8/2022,2022,11
20221109,11/9/2022,2022,11
20221110,11/10/2022,2022,11
20221111,11/11/2022,2022,11
20221112,11/12/2022,2022,11
20221113,11/13/2022,2022,11
20221114,11/14/2022,2022,11
20221115,11/15/2022,2022,11
20221116,11/16/2022,2022,11
20221117,11/17/2022,2022,11
20221118,11/18/2022,2022,11
20221119,11/19/2022,2022,11
20221120,11/20/2022,2022,11
20221121,11/21/2022,2022,11
20221122,11/22/2022,2022,11
20221123,11/23/2022,2022,11
20221124,11/24/2022,2022,11
20221125,11/25/2022,2022,11
20221126,11/26/2022,2022,11
20221127,11/27/2022,2022,11
20221128,11/28/2022,2022,11
20221129,11/29/2022,2022,11
20221130,11/30/2022,2022,11
20221201,12/1/2022,2022,12
20221202,12/2/2022,2022,12
20221203,12/3/2022,2022,12
20221204,12/4/2022,2022,12
20221205,12/5/2022,2022,12
20221206,12/6/2022,2022,12
20221207,12/7/2022,2022,12
20221208,12/8/2022,2022,12
20221209,12/9/2022,2022,12
20221210,12/10/2022,2022,12
20221211,12/11/2022,2022,12
20221212,12/12/2022,2022,12
20221213,12/13/2022,2022,12
20221214,12/14/2022,2022,12
20221215,12/15/2022,2022,12
20221216,12/16/2022,2022,12
20221217,12/17/2022,2022,12
20221218,12/18/2022,2022,12
20221219,12/19/2022,2022,12
20221220,12/20/2022,2022,12
20221221,12/21/2022,2022,12
20221222,12/22/2022,2022,12
20221223,12/23/2022,2022,12
20221224,12/24/2022,2022,12
20221225,12/25/2022,2022,12
20221226,12/26/2022,2022,12
20221227,12/27/2022,2022,12
20221228,12/28/2022,2022,12
20221229,12/29/2022,2022,12
20221230,12/30/2022,2022,12
20221231,12/31/2022,2022,12
20230101,1/1/2023,2023,1
20230102,1/2/2023,2023,1
20230103,1/3/2023,2023,1
20230104,1/4/2023,2023,1
20230105,1/5/2023,2023,1
20230106,1/6/2023,2023,1
20230107,1/7/2023,2023,1
20230108,1/8/2023,2023,1
20230109,1/9/2023,2023,1
20230110,1/10/2023,2023,1
20230111,1/11/2023,2023,1
20230112,1/12/2023,2023,1
20230113,1/13/2023,2023,1
20230114,1/14/2023,2023,1
20230115,1/15/2023,2023,1
20230116,1/16/2023,2023,1
20230117,1/17/2023,2023,1
20230118,1/18/2023,2023,1
20230119,1/19/2023,2023,1
20230120,1/20/2023,2023,1
20230121,1/21/2023,2023,1
20230122,1/22/2023,2023,1
20230123,1/23/2023,2023,1
20230124,1/24/2023,2023,1
20230125,1/25/2023,2023,1
20230126,1/26/2023,2023,1
20230127,1/27/2023,2023,1
20230128,1/28/2023,2023,1
20230129,1/29/2023,2023,1
20230130,1/30/2023,2023,1
20230131,1/31/2023,2023,1
20230201,2/1/2023,2023,2
20230202,2/2/2023,2023,2
20230203,2/3/2023,2023,2
20230204,2/4/2023,2023,2
20230205,2/5/2023,2023,2
20230206,2/6/2023,2023,2
20230207,2/7/2023,2023,2
20230208,2/8/2023,2023,2
20230209,2/9/2023,2023,2
20230210,2/10/2023,2023,2
20230211,2/11/2023,2023,2
20230212,2/12/2023,2023,2
20230213,2/13/2023,2023,2
20230214,2/14/2023,2023,2
20230215,2/15/2023,2023,2
20230216,2/16/2023,2023,2
20230217,2/17/2023,2023,2
20230218,2/18/2023,2023,2
20230219,2/19/2023,2023,2
20230220,2/20/2023,2023,2
20230221,2/21/2023,2023,2
20230222,2/22/2023,2023,2
20230223,2/23/2023,2023,2
20230224,2/24/2023,2023,2
20230225,2/25/2023,2023,2
20230226,2/26/2023,2023,2
20230227,2/27/2023,2023,2
20230228,2/28/2023,2023,2
20230301,3/1/2023,2023,3
20230302,3/2/2023,2023,3
20230303,3/3/2023,2023,3
20230304,3/4/2023,2023,3
20230305,3/5/2023,2023,3
20230306,3/6/2023,2023,3
20230307,3/7/2023,2023,3
20230308,3/8/2023,2023,3
20230309,3/9/2023,2023,3
20230310,3/10/2023,2023,3
20230311,3/11/2023,2023,3
20230312,3/12/2023,2023,3
20230313,3/13/2023,2023,3
20230314,3/14/2023,2023,3
20230315,3/15/2023,2023,3
20230316,3/16/2023,2023,3
20230317,3/17/2023,2023,3
20230318,3/18/2023,2023,3
20230319,3/19/2023,2023,3
20230320,3/20/2023,2023,3
20230321,3/21/2023,2023,3
20230322,3/22/2023,2023,3
20230323,3/23/2023,2023,3
20230324,3/24/2023,2023,3
20230325,3/25/2023,2023,3
20230326,3/26/2023,2023,3
20230327,3/27/2023,2023,3
20230328,3/28/2023,2023,3
20230329,3/29/2023,2023,3
20230330,3/30/2023,2023,3
20230331,3/31/2023,2023,3
20230401,4/1/2023,2023,4
20230402,4/2/2023,2023,4
20230403,4/3/2023,2023,4
20230404,4/4/2023,2023,4
20230405,4/5/2023,2023,4
20230406,4/6/2023,2023,4
20230407,4/7/2023,2023,4
20230408,4/8/2023,2023,4
20230409,4/9/2023,2023,4
20230410,4/10/2023,2023,4
20230411,4/11/2023,2023,4
20230412,4/12/2023,2023,4
20230413,4/13/2023,2023,4
20230414,4/14/2023,2023,4
20230415,4/15/2023,2023,4
20230416,4/16/2023,2023,4
20230417,4/17/2023,2023,4
20230418,4/18/2023,2023,4
20230419,4/19/2023,2023,4
20230420,4/20/2023,2023,4
20230421,4/21/2023,2023,4
20230422,4/22/2023,2023,4
20230423,4/23/2023,2023,4
20230424,4/24/2023,2023,4
20230425,4/25/2023,2023,4
20230426,4/26/2023,2023,4
20230427,4/27/2023,2023,4
20230428,4/28/2023,2023,4
20230429,4/29/2023,2023,4
20230430,4/30/2023,2023,4
20230501,5/1/2023,2023,5
20230502,5/2/2023,2023,5
20230503,5/3/2023,2023,5
20230504,5/4/2023,2023,5
20230505,5/5/2023,2023,5
20230506,5/6/2023,2023,5
20230507,5/7/2023,2023,5
20230508,5/8/2023,2023,5
20230509,5/9/2023,2023,5
20230510,5/10/2023,2023,5
20230511,5/11/2023,2023,5
20230512,5/12/2023,2023,5
20230513,5/13/2023,2023,5
20230514,5/14/2023,2023,5
20230515,5/15/2023,2023,5
20230516,5/16/2023,2023,5
20230517,5/17/2023,2023,5
20230518,5/18/2023,2023,5
20230519,5/19/2023,2023,5
20230520,5/20/2023,2023,5
20230521,5/21/2023,2023,5
20230522,5/22/2023,2023,5
20230523,5/23/2023,2023,5
20230524,5/24/2023,2023,5
20230525,5/25/2023,2023,5
20230526,5/26/2023,2023,5
20230527,5/27/2023,2023,5
20230528,5/28/2023,2023,5
20230529,5/29/2023,2023,5
20230530,5/30/2023,2023,5
20230531,5/31/2023,2023,5
20230601,6/1/2023,2023,6
20230602,6/2/2023,2023,6
20230603,6/3/2023,2023,6
20230604,6/4/2023,2023,6
20230605,6/5/2023,2023,6
20230606,6/6/2023,2023,6
20230607,6/7/2023,2023,6
20230608,6/8/2023,2023,6
20230609,6/9/2023,2023,6
20230610,6/10/2023,2023,6
20230611,6/11/2023,2023,6
20230612,6/12/2023,2023,6
20230613,6/13/2023,2023,6
20230614,6/14/2023,2023,6
20230615,6/15/2023,2023,6
20230616,6/16/2023,2023,6
20230617,6/17/2023,2023,6
20230618,6/18/2023,2023,6
20230619,6/19/2023,2023,6
20230620,6/20/2023,2023,6
20230621,6/21/2023,2023,6
20230622,6/22/2023,2023,6
20230623,6/23/2023,2023,6
20230624,6/24/2023,2023,6
20230625,6/25/2023,2023,6
20230626,6/26/2023,2023,6
20230627,6/27/2023,2023,6
20230628,6/28/2023,2023,6
20230629,6/29/2023,2023,6
20230630,6/30/2023,2023,6
20230701,7/1/2023,2023,7
20230702,7/2/2023,2023,7
20230703,7/3/2023,2023,7
20230704,7/4/2023,2023,7
20230705,7/5/2023,2023,7
20230706,7/6/2023,2023,7
20230707,7/7/2023,2023,7
20230708,7/8/2023,2023,7
20230709,7/9/2023,2023,7
20230710,7/10/2023,2023,7
20230711,7/11/2023,2023,7
20230712,7/12/2023,2023,7
20230713,7/13/2023,2023,7
20230714,7/14/2023,2023,7
20230715,7/15/2023,2023,7
20230716,7/16/2023,2023,7
20230717,7/17/2023,2023,7
20230718,7/18/2023,2023,7
20230719,7/19/2023,2023,7
20230720,7/20/2023,2023,7
20230721,7/21/2023,2023,7
20230722,7/22/2023,2023,7
20230723,7/23/2023,2023,7
20230724,7/24/2023,2023,7
20230725,7/25/2023,2023,7
20230726,7/26/2023,2023,7
20230727,7/27/2023,2023,7
20230728,7/28/2023,2023,7
20230729,7/29/2023,2023,7
20230730,7/30/2023,2023,7
20230731,7/31/2023,2023,7
20230801,8/1/2023,2023,8
20230802,8/2/2023,2023,8
20230803,8/3/2023,2023,8
20230804,8/4/2023,2023,8
20230805,8/5/2023,2023,8
20230806,8/6/2023,2023,8
20230807,8/7/2023,2023,8
20230808,8/8/2023,2023,8
20230809,8/9/2023,2023,8
20230810,8/10/2023,2023,8
20230811,8/11/2023,2023,8
20230812,8/12/2023,2023,8
20230813,8/13/2023,2023,8
20230814,8/14/2023,2023,8
20230815,8/15/2023,2023,8
20230816,8/16/2023,2023,8
20230817,8/17/2023,2023,8
20230818,8/18/2023,2023,8
20230819,8/19/2023,2023,8
20230820,8/20/2023,2023,8
20230821,8/21/2023,2023,8
20230822,8/22/2023,2023,8
20230823,8/23/2023,2023,8
20230824,8/24/2023,2023,8
20230825,8/25/2023,2023,8
20230826,8/26/2023,2023,8
20230827,8/27/2023,2023,8
20230828,8/28/2023,2023,8
20230829,8/29/2023,2023,8
20230830,8/30/2023,2023,8
20230831,8/31/2023,2023,8
20230901,9/1/2023,2023,9
20230902,9/2/2023,2023,9
20230903,9/3/2023,2023,9
20230904,9/4/2023,2023,9
20230905,9/5/2023,2023,9
20230906,9/6/2023,2023,9
20230907,9/7/2023,2023,9
20230908,9/8/2023,2023,9
20230909,9/9/2023,2023,9
20230910,9/10/2023,2023,9
20230911,9/11/2023,2023,9
20230912,9/12/2023,2023,9
20230913,9/13/2023,2023,9
20230914,9/14/2023,2023,9
20230915,9/15/2023,2023,9
20230916,9/16/2023,2023,9
20230917,9/17/2023,2023,9
20230918,9/18/2023,2023,9
20230919,9/19/2023,2023,9
20230920,9/20/2023,2023,9
20230921,9/21/2023,2023,9
20230922,9/22/2023,2023,9
20230923,9/23/2023,2023,9
20230924,9/24/2023,2023,9
20230925,9/25/2023,2023,9
20230926,9/26/2023,2023,9
20230927,9/27/2023,2023,9
20230928,9/28/2023,2023,9
20230929,9/29/2023,2023,9
20230930,9/30/2023,2023,9
20231001,10/1/2023,2023,10
20231002,10/2/2023,2023,10
20231003,10/3/2023,2023,10
20231004,10/4/2023,2023,10
20231005,10/5/2023,2023,10
20231006,10/6/2023,2023,10
20231007,10/7/2023,2023,10
20231008,10/8/2023,2023,10
20231009,10/9/2023,2023,10
20231010,10/10/2023,2023,10
20231011,10/11/2023,2023,10
20231012,10/12/2023,2023,10
20231013,10/13/2023,2023,10
20231014,10/14/2023,2023,10
20231015,10/15/2023,2023,10
20231016,10/16/2023,2023,10
20231017,10/17/2023,2023,10
20231018,10/18/2023,2023,10
20231019,10/19/2023,2023,10
20231020,10/20/2023,2023,10
20231021,10/21/2023,2023,10
20231022,10/22/2023,2023,10
20231023,10/23/2023,2023,10
20231024,10/24/2023,2023,10
20231025,10/25/2023,2023,10
20231026,10/26/2023,2023,10
20231027,10/27/2023,2023,10
20231028,10/28/2023,2023,10
20231029,10/29/2023,2023,10
20231030,10/30/2023,2023,10
20231031,10/31/2023,2023,10
20231101,11/1/2023,2023,11
20231102,11/2/2023,2023,11
20231103,11/3/2023,2023,11
20231104,11/4/2023,2023,11
20231105,11/5/2023,2023,11
20231106,11/6/2023,2023,11
20231107,11/7/2023,2023,11
20231108,11/8/2023,2023,11
20231109,11/9/2023,2023,11
20231110,11/10/2023,2023,11
20231111,11/11/2023,2023,11
20231112,11/12/2023,2023,11
20231113,11/13/2023,2023,11
20231114,11/14/2023,2023,11
20231115,11/15/2023,2023,11
20231116,11/16/2023,2023,11
20231117,11/17/2023,2023,11
20231118,11/18/2023,2023,11
20231119,11/19/2023,2023,11
20231120,11/20/2023,2023,11
20231121,11/21/2023,2023,11
20231122,11/22/2023,2023,11
20231123,11/23/2023,2023,11
20231124,11/24/2023,2023,11
20231125,11/25/2023,2023,11
20231126,11/26/2023,2023,11
20231127,11/27/2023,2023,11
20231128,11/28/2023,2023,11
20231129,11/29/2023,2023,11
20231130,11/30/2023,2023,11
20231201,12/1/2023,2023,12
20231202,12/2/2023,2023,12
20231203,12/3/2023,2023,12
20231204,12/4/2023,2023,12
20231205,12/5/2023,2023,12
20231206,12/6/2023,2023,12
20231207,12/7/2023,2023,12
20231208,12/8/2023,2023,12
20231209,12/9/2023,2023,12
20231210,12/10/2023,2023,12
20231211,12/11/2023,2023,12
20231212,12/12/2023,2023,12
20231213,12/13/2023,2023,12
20231214,12/14/2023,2023,12
20231215,12/15/2023,2023,12
20231216,12/16/2023,2023,12
20231217,12/17/2023,2023,12
20231218,12/18/2023,2023,12
20231219,12/19/2023,2023,12
20231220,12/20/2023,2023,12
20231221,12/21/2023,2023,12
20231222,12/22/2023,2023,12
20231223,12/23/2023,2023,12
20231224,12/24/2023,2023,12
20231225,12/25/2023,2023,12
20231226,12/26/2023,2023,12
20231227,12/27/2023,2023,12
20231228,12/28/2023,2023,12
20231229,12/29/2023,2023,12
20231230,12/30/2023,2023,12
20231231,12/31/2023,2023,12
20240101,1/1/2024,2024,1
20240102,1/2/2024,2024,1
20240103,1/3/2024,2024,1
20240104,1/4/2024,2024,1
20240105,1/5/2024,2024,1
20240106,1/6/2024,2024,1
20240107,1/7/2024,2024,1
20240108,1/8/2024,2024,1
20240109,1/9/2024,2024,1
20240110,1/10/2024,2024,1
20240111,1/11/2024,2024,1
20240112,1/12/2024,2024,1
20240113,1/13/2024,2024,1
20240114,1/14/2024,2024,1
20240115,1/15/2024,2024,1
20240116,1/16/2024,2024,1
20240117,1/17/2024,2024,1
20240118,1/18/2024,2024,1
20240119,1/19/2024,2024,1
20240120,1/20/2024,2024,1
20240121,1/21/2024,2024,1
20240122,1/22/2024,2024,1
20240123,1/23/2024,2024,1
20240124,1/24/2024,2024,1
20240125,1/25/2024,2024,1
20240126,1/26/2024,2024,1
20240127,1/27/2024,2024,1
20240128,1/28/2024,2024,1
20240129,1/29/2024,2024,1
20240130,1/30/2024,2024,1
20240131,1/31/2024,2024,1
20240201,2/1/2024,2024,2
20240202,2/2/2024,2024,2
20240203,2/3/2024,2024,2
20240204,2/4/2024,2024,2
20240205,2/5/2024,2024,2
20240206,2/6/2024,2024,2
20240207,2/7/2024,2024,2
